date,sales
2023-07-13,127.0
2023-07-14,119.0
2023-07-15,166.0
2023-07-16,184.0
2023-07-17,132.0
2023-07-18,120.0
2023-07-19,135.0
2023-07-20,119.0
2023-07-21,103.0
2023-07-22,153.0
2023-07-23,145.0
2023-07-24,120.0
2023-07-25,124.0
2023-07-26,170.0
2023-07-27,157.0
2023-07-28,151.0
2023-07-29,202.0
2023-07-30,172.0
2023-07-31,156.0
2023-08-01,146.0
2023-08-02,124.0
2023-08-03,150.0
2023-08-04,
2023-08-05,160.0
2023-08-06,170.0
2023-08-07,147.0
2023-08-08,126.0
2023-08-09,127.0
2023-08-10,120.0
2023-08-11,116.0
2023-08-12,173.0
2023-08-13,156.0
2023-08-14,125.0
2023-08-15,120.0
2023-08-16,129.0
2023-08-17,128.0
2023-08-18,135.0
2023-08-19,159.0
2023-08-20,162.0
2023-08-21,115.0
2023-08-22,120.0
2023-08-23,128.0
2023-08-24,132.0
2023-08-25,116.0
2023-08-26,203.0
2023-08-27,208.0
2023-08-28,159.0
2023-08-29,174.0
2023-08-30,147.0
2023-08-31,143.0
2023-09-01,122.0
2023-09-02,195.0
2023-09-03,187.0
2023-09-04,140.0
2023-09-05,128.0
2023-09-06,114.0
2023-09-07,150.0
2023-09-08,127.0
2023-09-09,166.0
2023-09-10,173.0
2023-09-11,130.0
2023-09-12,128.0
2023-09-13,118.0
2023-09-14,130.0
2023-09-15,144.0
2023-09-16,179.0
2023-09-17,182.0
2023-09-18,121.0
2023-09-19,116.0
2023-09-20,125.0
2023-09-21,126.0
2023-09-22,137.0
2023-09-23,149.0
2023-09-24,
2023-09-25,124.0
2023-09-26,152.0
2023-09-27,146.0
2023-09-28,140.0
2023-09-29,164.0
2023-09-30,197.0
2023-10-01,168.0
2023-10-02,128.0
2023-10-03,138.0
2023-10-04,
2023-10-05,124.0
2023-10-06,111.0
2023-10-07,164.0
2023-10-08,164.0
2023-10-09,100.0
2023-10-10,126.0
2023-10-11,124.0
2023-10-12,134.0
2023-10-13,
2023-10-14,178.0
2023-10-15,164.0
2023-10-16,
2023-10-17,153.0
2023-10-18,128.0
2023-10-19,127.0
2023-10-20,127.0
2023-10-21,169.0
2023-10-22,166.0
2023-10-23,121.0
2023-10-24,122.0
2023-10-25,127.0
2023-10-26,152.0
2023-10-27,150.0
2023-10-28,198.0
2023-10-29,195.0
2023-10-30,172.0
2023-10-31,131.0
2023-11-01,153.0
2023-11-02,155.0
2023-11-03,122.0
2023-11-04,179.0
2023-11-05,164.0
2023-11-06,114.0
2023-11-07,120.0
2023-11-08,117.0
2023-11-09,145.0
2023-11-10,137.0
2023-11-11,181.0
2023-11-12,175.0
2023-11-13,117.0
2023-11-14,123.0
2023-11-15,133.0
2023-11-16,116.0
2023-11-17,135.0
2023-11-18,166.0
2023-11-19,165.0
2023-11-20,135.0
2023-11-21,133.0
2023-11-22,125.0
2023-11-23,140.0
2023-11-24,118.0
2023-11-25,175.0
2023-11-26,204.0
2023-11-27,156.0
2023-11-28,162.0
2023-11-29,146.0
2023-11-30,168.0
2023-12-01,142.0
2023-12-02,179.0
2023-12-03,194.0
2023-12-04,137.0
2023-12-05,115.0
2023-12-06,113.0
2023-12-07,135.0
2023-12-08,116.0
2023-12-09,187.0
2023-12-10,148.0
2023-12-11,146.0
2023-12-12,131.0
2023-12-13,128.0
2023-12-14,124.0
2023-12-15,133.0
2023-12-16,169.0
2023-12-17,180.0
2023-12-18,131.0
2023-12-19,131.0
2023-12-20,126.0
2023-12-21,129.0
2023-12-22,133.0
2023-12-23,153.0
2023-12-24,156.0
2023-12-25,137.0
2023-12-26,162.0
2023-12-27,158.0
2023-12-28,160.0
2023-12-29,163.0
2023-12-30,195.0
2023-12-31,192.0
